
================================================================================
UFRF VERIFICATION FROM FIRST PRINCIPLES
Testing to 145,000,000,000
Started: 2025-10-04 10:11:56.702788
================================================================================

[10:11:56] Initializing concurrent phase spaces...
  Initialized 31 phase spaces

[10:11:56] Beginning prime generation and analysis...
[10:11:56] Initializing sieve to 145,000,000,000
[10:11:56] Processing segments...
  Scale 144: 35 primes found
  Scale 1,440: 229 primes found
  Scale 14,400: 1,687 primes found
  Scale 144,000: 13,344 primes found
  Scale 1,440,000: 109,929 primes found
  Scale 14,400,000: 934,442 primes found
  Progress: 0.0% (2,323,541 primes)
  Progress: 0.1% (4,458,275 primes)
  Progress: 0.1% (6,531,590 primes)
  Scale 144,000,000: 8,125,405 primes found
  Progress: 0.1% (8,567,052 primes)
  Progress: 0.1% (10,576,183 primes)
  Progress: 0.2% (12,563,206 primes)
  Progress: 0.2% (14,533,840 primes)
  Progress: 0.2% (16,489,422 primes)
  Progress: 0.2% (18,432,677 primes)
  Progress: 0.3% (20,365,490 primes)
  Progress: 0.3% (22,287,640 primes)
  Progress: 0.3% (24,201,720 primes)
  Progress: 0.3% (26,107,346 primes)
  Progress: 0.4% (28,005,156 primes)
  Progress: 0.4% (29,896,869 primes)
  Progress: 0.4% (31,782,875 primes)
  Progress: 0.4% (33,662,257 primes)
  Progress: 0.5% (35,536,287 primes)
  Progress: 0.5% (37,405,728 primes)
  Progress: 0.5% (39,269,313 primes)
  Progress: 0.6% (41,129,397 primes)
  Progress: 0.6% (42,984,956 primes)
  Progress: 0.6% (44,836,082 primes)
  Progress: 0.6% (46,683,245 primes)
  Progress: 0.7% (48,526,607 primes)
  Progress: 0.7% (50,367,087 primes)
  Progress: 0.7% (52,203,966 primes)
  Progress: 0.7% (54,037,324 primes)
  Progress: 0.8% (55,868,382 primes)
  Progress: 0.8% (57,694,494 primes)
  Progress: 0.8% (59,519,183 primes)
  Progress: 0.8% (61,340,168 primes)
  Progress: 0.9% (63,158,794 primes)
  Progress: 0.9% (64,975,132 primes)
  Progress: 0.9% (66,788,395 primes)
  Progress: 0.9% (68,600,396 primes)
  Progress: 1.0% (70,408,468 primes)
  Scale 1,440,000,000: 71,883,003 primes found
  Progress: 1.0% (72,214,899 primes)
  Progress: 1.0% (74,019,203 primes)
  Progress: 1.1% (75,821,755 primes)
  Progress: 1.1% (77,621,677 primes)
  Progress: 1.1% (79,419,208 primes)
  Progress: 1.1% (81,215,273 primes)
  Progress: 1.2% (83,008,215 primes)
  Progress: 1.2% (84,800,639 primes)
  Progress: 1.2% (86,590,417 primes)
  Progress: 1.2% (88,378,519 primes)
  Progress: 1.3% (90,164,973 primes)
  Progress: 1.3% (91,949,360 primes)
  Progress: 1.3% (93,732,233 primes)
  Progress: 1.3% (95,512,955 primes)
  Progress: 1.4% (97,293,105 primes)
  Progress: 1.4% (99,071,826 primes)
  Progress: 1.4% (100,848,108 primes)
  Progress: 1.4% (102,622,588 primes)
  Progress: 1.5% (104,395,983 primes)
  Progress: 1.5% (106,168,108 primes)
  Progress: 1.5% (107,938,345 primes)
  Progress: 1.5% (109,707,456 primes)
  Progress: 1.6% (111,475,831 primes)
  Progress: 1.6% (113,242,365 primes)
  Progress: 1.6% (115,006,706 primes)
  Progress: 1.7% (116,770,282 primes)
  Progress: 1.7% (118,532,494 primes)
  Progress: 1.7% (120,293,833 primes)
  Progress: 1.7% (122,053,480 primes)
  Progress: 1.8% (123,812,855 primes)
  Progress: 1.8% (125,571,034 primes)
  Progress: 1.8% (127,327,058 primes)
  Progress: 1.8% (129,081,440 primes)
  Progress: 1.9% (130,835,910 primes)
  Progress: 1.9% (132,588,276 primes)
  Progress: 1.9% (134,339,498 primes)
  Progress: 1.9% (136,090,012 primes)
  Progress: 2.0% (137,839,660 primes)
  Progress: 2.0% (139,588,112 primes)
  Progress: 2.0% (141,335,685 primes)
  Progress: 2.0% (143,081,677 primes)
  Progress: 2.1% (144,826,306 primes)
  Progress: 2.1% (146,570,644 primes)
  Progress: 2.1% (148,314,367 primes)
  Progress: 2.2% (150,055,894 primes)
  Progress: 2.2% (151,797,469 primes)
  Progress: 2.2% (153,537,679 primes)
  Progress: 2.2% (155,277,117 primes)
  Progress: 2.3% (157,014,885 primes)
  Progress: 2.3% (158,752,510 primes)
  Progress: 2.3% (160,489,361 primes)
  Progress: 2.3% (162,224,614 primes)
  Progress: 2.4% (163,959,635 primes)
  Progress: 2.4% (165,694,273 primes)
  Progress: 2.4% (167,427,225 primes)
  Progress: 2.4% (169,160,191 primes)
  Progress: 2.5% (170,891,519 primes)
  Progress: 2.5% (172,621,479 primes)
  Progress: 2.5% (174,352,342 primes)
  Progress: 2.5% (176,081,081 primes)
  Progress: 2.6% (177,809,803 primes)
  Progress: 2.6% (179,537,290 primes)
  Progress: 2.6% (181,263,735 primes)
  Progress: 2.7% (182,989,085 primes)
  Progress: 2.7% (184,714,159 primes)
  Progress: 2.7% (186,437,541 primes)
  Progress: 2.7% (188,161,234 primes)
  Progress: 2.8% (189,883,660 primes)
  Progress: 2.8% (191,605,120 primes)
  Progress: 2.8% (193,325,972 primes)
  Progress: 2.8% (195,046,213 primes)
  Progress: 2.9% (196,766,663 primes)
  Progress: 2.9% (198,484,716 primes)
  Progress: 2.9% (200,203,355 primes)
  Progress: 2.9% (201,920,728 primes)
  Progress: 3.0% (203,637,855 primes)
  Progress: 3.0% (205,355,022 primes)
  Progress: 3.0% (207,070,994 primes)
  Progress: 3.0% (208,785,640 primes)
  Progress: 3.1% (210,499,282 primes)
  Progress: 3.1% (212,212,466 primes)
  Progress: 3.1% (213,925,769 primes)
  Progress: 3.2% (215,638,472 primes)
  Progress: 3.2% (217,349,827 primes)
  Progress: 3.2% (219,060,938 primes)
  Progress: 3.2% (220,771,363 primes)
  Progress: 3.3% (222,481,338 primes)
  Progress: 3.3% (224,191,211 primes)
  Progress: 3.3% (225,898,969 primes)
  Progress: 3.3% (227,606,545 primes)
  Progress: 3.4% (229,313,751 primes)
  Progress: 3.4% (231,020,469 primes)
  Progress: 3.4% (232,726,646 primes)
  Progress: 3.4% (234,431,923 primes)
  Progress: 3.5% (236,137,529 primes)
  Progress: 3.5% (237,841,130 primes)
  Progress: 3.5% (239,544,468 primes)
  Progress: 3.5% (241,248,043 primes)
  Progress: 3.6% (242,950,810 primes)
  Progress: 3.6% (244,653,264 primes)
  Progress: 3.6% (246,354,452 primes)
  Progress: 3.7% (248,055,938 primes)
  Progress: 3.7% (249,756,069 primes)
  Progress: 3.7% (251,455,950 primes)
  Progress: 3.7% (253,154,757 primes)
  Progress: 3.8% (254,853,405 primes)
  Progress: 3.8% (256,551,976 primes)
  Progress: 3.8% (258,249,488 primes)
  Progress: 3.8% (259,946,931 primes)
  Progress: 3.9% (261,644,172 primes)
  Progress: 3.9% (263,340,786 primes)
  Progress: 3.9% (265,037,184 primes)
  Progress: 3.9% (266,732,656 primes)
  Progress: 4.0% (268,427,471 primes)
  Progress: 4.0% (270,120,858 primes)
  Progress: 4.0% (271,814,498 primes)
  Progress: 4.0% (273,507,530 primes)
  Progress: 4.1% (275,199,961 primes)
  Progress: 4.1% (276,892,111 primes)
  Progress: 4.1% (278,583,987 primes)
  Progress: 4.1% (280,275,906 primes)
  Progress: 4.2% (281,965,485 primes)
  Progress: 4.2% (283,656,726 primes)
  Progress: 4.2% (285,347,264 primes)
  Progress: 4.3% (287,036,656 primes)
  Progress: 4.3% (288,726,307 primes)
  Progress: 4.3% (290,414,352 primes)
  Progress: 4.3% (292,102,693 primes)
  Progress: 4.4% (293,790,333 primes)
  Progress: 4.4% (295,476,368 primes)
  Progress: 4.4% (297,163,120 primes)
  Progress: 4.4% (298,848,485 primes)
